=== ОТЛАДОЧНЫЕ ПЛАТЫ И МОДУЛИ ===
Всего элементов: 42
================================================================================

1. HMC 435 AMS8GE HITTITE | Кол-во: 1 шт
2. KVM-коммутатор Tiny Pilot Voyager 2a ф.Tiny Pilot | Кол-во: 1 шт
3. Mini-Circuits ZX76-WS+ | Кол-во: 1 шт
4. Robust Ethernet FMC 1,8V (for UltraZed-EV, PicoZed FMC Carrier Card V2 - PicoZed SoM7030 ) ф.Opsero Inc | Кол-во: 1 шт
5. Robust Ethernet FMC 2,5V (MicroZed FMC Carrier - !only MicroZed FMC 7020!, PicoZed FMC Carrier Card V2 - PicoZed FMC SoM 7015 or 7020) ф.Opsero Inc | Кол-во: 1 шт
6. ВЧ – ПЕРЕКЛЮЧАТЕЛЬ MSP2TA-18-12BM+, MINI-CIRCUITS | Кол-во: 1 шт
7. ВЧ-переключатель ZASWA-2-50DR-FA+ ф.Mini-Circuits | Кол-во: 1 шт
8. Делитель мощности QPD2-800-2700-30-S ф.Qualwave | Кол-во: 1 шт
9. Корректор АЧХ PNE-L6-001-PKF ф.Polaris | Кол-во: 1 шт
10. Корректор АЧХ PNE-L6-002-PKF ф.Polaris | Кол-во: 1 шт
11. Корректор АЧХ PNE-L6-003-PKF ф.Polaris | Кол-во: 1 шт
12. Корректор АЧХ PNE-L6-004-PKF ф.Polaris | Кол-во: 1 шт
13. Корректор АЧХ PNE-L6-005-PKF ф.Polaris | Кол-во: 1 шт
14. Корректор АЧХ PNE-L6-006-PKF ф.Polaris | Кол-во: 1 шт
15. Корректор АЧХ PNE-L6-007-PKF ф.Polaris | Кол-во: 1 шт
16. Корректор АЧХ PNE-L6-008-PKF ф.Polaris | Кол-во: 1 шт
17. Корректор АЧХ PNE-L6-009-PKF ф.Polaris | Кол-во: 1 шт
18. Корректор АЧХ PNE-L6-010-PKF ф.Polaris | Кол-во: 1 шт
19. Ответвитель направленный QSDC-1000-4000-30-10-S ф. Qualwave | Кол-во: 1 шт
20. Ответвитель направленный QSDC-1000-4000-30-10-S ф.Qualwave | Кол-во: 1 шт
21. Плата инструментальная AES-ZU-IOCC-G ф.Avnet (с модулем питания) | Кол-во: 1 шт
22. Плата инструментальная AES-ZU3EG-1-SOM-I-G ф.Avnet | Кол-во: 1 шт
23. Плата инструментальная AES-ZU7EV-1-SOM-I-G ф.Avnet | Кол-во: 1 шт
24. Плата инструментальная AES-ZUEV-CC-G ф.Avnet (с модулем питания) | Кол-во: 1 шт
25. Плата инструментальная Robust Ethernet FMC 1.8V ф. Opsero Inc. | Кол-во: 1 шт
26. УСИЛИТЕЛЬ ZX60-V62+ MINI-CIRCUITS | Кол-во: 1 шт
27. Усилитель ВЧ TB-TSS2-53LNBC+ ф. Mini-Circuits | Кол-во: 1 шт
28. Усилитель ВЧ TB-TSS2-53LNBC+ ф.Mini-Circuits | Кол-во: 1 шт
29. управления ZX76-WS+ ф. Mini-Circuits | Кол-во: 1 шт
30. Плата инструментальная Analog Device, артикул EVAL-ADF4351EB1Z | Кол-во: 1 шт
31. Плата инструментальная NUCLEO-H743ZI2 ф.STMicroelectronics | Кол-во: 1 шт
32. ПЛАТА 117212-HMC624ALP4 HITTITE | Кол-во: 1 шт
33. УСИЛИТЕЛЬ ZX60-P105LN+ MINI CIRCUITS | Кол-во: 1 шт
34. Плата инструментальная NT1 ф.Chengdu Ebyte Electronic Technology | Кол-во: 1 шт
35. СВЧ ограничитель EK45361-01 ф. pSemi | Кол-во: 1 шт
36. Корректор АЧХ VEQUS6P-457013-S5S5 ф.Etl Systems | Кол-во: 1 шт
37. Детектор SDLVA-100M18G-DC-70-MAH-OPT0D16 ф. Planar Monolithics Industries | Кол-во: 1 шт
38. Детектор SDLVA-100M18G-DC-70-MAH-OPT0D16 ф.Planar Monolithics Industries | Кол-во: 1 шт
39. Детектор SDLVA-100M3G-70-MAH ф.Mini-Circuits | Кол-во: 1 шт
40. Фазовращатель PS-500M2G-8B-SFF ф. Planar Monolithics Industries | Кол-во: 1 шт
41. Плата преобразователя уровней | ТУ: АМФИ.468362.ХХХ | Кол-во: 1 шт
42. питания БФ ШСК-М | ТУ: АМФИ.436717.ХХХ | Кол-во: 1 шт

================================================================================
Всего записей: 42
