=== НЕ РАСПРЕДЕЛЕНО ===
Всего элементов: 69
================================================================================

1. NT1 ф.Chengdu Ebyte Electronic Technology | Кол-во: 2.0 шт
2. 1564АП3У2 ЭП $АЕЯР431200424-19ТУ | Кол-во: 4.0 шт
3. 1564ИР23У1 ЭП $АЕЯР431200424-29ТУ | Кол-во: 24.0 шт
4. 1564ТЛ2У ЭП $АЕЯР431200424-07ТУ | Кол-во: 6.0 шт
5. 1594ТЛ2 Т $АЕЯР431200208-04ТУ | Кол-во: 2.0 шт
6. 249КП1А   1Х3.438.000ТУ | Кол-во: 26.0 шт
7. 249КП1А $1Х3438000ТУ | Кол-во: 2.0 шт
8. 5115НВ015 $АЕЯР431320515-01ТУ | Кол-во: 4.0 шт
9. DS18B20 MAXIM INTEGRATED | Кол-во: 12.0 шт
10. 140УД17А ВК | Кол-во: 26.0 шт
11. 140УД17А ВК | Кол-во: 8.0 шт
12. 286ЕП3БТ1ББ | Кол-во: 2.0 шт
13. 1158ЕН3.3ВХ | Кол-во: 26.0 шт
14. 1272ПН3Т | Кол-во: 26.0 шт
15. 1272ПН3Т | Кол-во: 2.0 шт
16. 1303ЕН3.3П | Кол-во: 2.0 шт
17. 1325ЕН1.8У | Кол-во: 26.0 шт
18. 1325ЕН2.5У | Кол-во: 26.0 шт
19. 1432УД20БУ | Кол-во: 26.0 шт
20. 1446ПВ2У | Кол-во: 26.0 шт
21. 1594ЛА3Т | Кол-во: 26.0 шт
22. 5019ЧТ2Т | Кол-во: 26.0 шт
23. 5115НВ015 | Кол-во: 26.0 шт
24. 5321ЕМ06А5 | Кол-во: 26.0 шт
25. 5559ИН2Т | Кол-во: 4.0 шт
26. GRM1555C1H100G MURATA | Кол-во: 1.0 шт
27. GRM1555C1H150G MURATA | Кол-во: 1.0 шт
28. GRM1555C1H1R0B MURATA | Кол-во: 1.0 шт
29. GRM1555C1H220G MURATA | Кол-во: 1.0 шт
30. GRM1555C1H270G MURATA | Кол-во: 1.0 шт
31. GRM1555C1H3R0B MURATA | Кол-во: 1.0 шт
32. GRM1555C1H6R5B MURATA | Кол-во: 1.0 шт
33. GRM1885C2A100J MURATA | Кол-во: 1.0 шт
34. GRM1885C2A150J MURATA | Кол-во: 1.0 шт
35. GRM1885C2A220J MURATA | Кол-во: 1.0 шт
36. GRM1885C2A270J MURATA | Кол-во: 1.0 шт
37. 0603HP-2N2XJ COILCRAFT | Кол-во: 1.0 шт
38. 2Д522Б $ДР3.362.029-01ТУ/02 | Кол-во: 20.0 шт
39. 2Д212А/СО | Кол-во: 8.0 шт
40. 2Д212А/СО | Кол-во: 2.0 шт
41. 2Д215А1 $Д3 | Кол-во: 8.0 шт
42. 2С147А | Кол-во: 8.0 шт
43. 2С147А | Кол-во: 4.0 шт
44. 2С152А | Кол-во: 8.0 шт
45. 20GEEG3E-R ф. Delta Electronics | Кол-во: 50.0 шт
46. 20GEEG3E-R ф.Delta Electronics | Кол-во: 2.0 шт
47. РП-10-11-В | Кол-во: 50.0 шт
48. РП10-11-В | Кол-во: 6.0 шт
49. РП10-7-В | Кол-во: 50.0 шт
50. РП10-7-В | Кол-во: 2.0 шт
51. РС10ТВ | Кол-во: 50.0 шт
52. РС10ТВ | Кол-во: 5.0 шт
53. РС4ТВ | Кол-во: 1.0 шт
54. СНП 59-96/94×11В-23-1-В | Кол-во: 50.0 шт
55. СНП268-15ВП11-1-В | Кол-во: 2.0 шт
56. СНП268-15ВП31-3-4-В | Кол-во: 8.0 шт
57. СНП268-15РП11-1-В | Кол-во: 50.0 шт
58. СНП268-25ВП11-1-В | Кол-во: 3.0 шт
59. СНП268-25ВП111-1-В | Кол-во: 2.0 шт
60. СНП268-9ВП11-0-В | Кол-во: 1.0 шт
61. СНП346-12ВП21-2-В | Кол-во: 50.0 шт
62. СНП347-10ВП31-1 | Кол-во: 6.0 шт
63. СНП347-14ВП31-1 | Кол-во: 2.0 шт
64. СНП59-96/94Х11 В-23-1 | Кол-во: 4.0 шт
65. СР-50-875ИрФД | Кол-во: 108.0 шт
66. Samtec RPCU-G-00.50-BMS-AM | Кол-во: 2.0 шт
67. USB p/n:1487588-2 A(m)-B(m),1,5м ф.TE Connectivity(Tyco) | Кол-во: 2.0 шт
68. питания ExeGate РС19-1,8Р | Кол-во: 2.0 шт
69. ГК81-П-9-8М | Кол-во: 9.0 шт

================================================================================
Всего записей: 69
